Match Id,Home Team,Away Team,Home Goal HT,Away Goal HT,Home Goal FT,Away Goal FT
497410,Man United,Fulham,0.0,0.0,1.0,0.0
497411,Ipswich Town,Liverpool,0.0,0.0,0.0,2.0
497412,Arsenal,Wolverhampton,1.0,0.0,2.0,0.0
497413,Everton,Brighton Hove,0.0,1.0,0.0,3.0
497414,Newcastle,Southampton,1.0,0.0,1.0,0.0
497415,Nottingham,Bournemouth,1.0,0.0,1.0,1.0
497416,West Ham,Aston Villa,1.0,1.0,1.0,2.0
497417,Brentford,Crystal Palace,1.0,0.0,2.0,1.0
497418,Chelsea,Man City,0.0,1.0,0.0,2.0
497419,Leicester City,Tottenham,0.0,1.0,1.0,1.0
497422,Brighton Hove,Man United,1.0,0.0,2.0,1.0
497423,Crystal Palace,West Ham,0.0,0.0,0.0,2.0
497424,Fulham,Leicester City,1.0,1.0,2.0,1.0
497426,Man City,Ipswich Town,3.0,1.0,4.0,1.0
497427,Southampton,Nottingham,0.0,0.0,0.0,1.0
497428,Tottenham,Everton,2.0,0.0,4.0,0.0
497421,Aston Villa,Arsenal,0.0,0.0,0.0,2.0
497420,Bournemouth,Newcastle,1.0,0.0,1.0,1.0
497429,Wolverhampton,Chelsea,2.0,2.0,2.0,6.0
497425,Liverpool,Brentford,1.0,0.0,2.0,0.0
497430,Arsenal,Brighton Hove,1.0,0.0,1.0,1.0
497431,Brentford,Southampton,1.0,0.0,3.0,1.0
497433,Everton,Bournemouth,0.0,0.0,2.0,3.0
497434,Ipswich Town,Fulham,1.0,1.0,1.0,1.0
497435,Leicester City,Aston Villa,0.0,1.0,1.0,2.0
497438,Nottingham,Wolverhampton,1.0,1.0,1.0,1.0
497439,West Ham,Man City,1.0,2.0,1.0,3.0
497432,Chelsea,Crystal Palace,1.0,0.0,1.0,1.0
497437,Newcastle,Tottenham,1.0,0.0,2.0,1.0
497436,Man United,Liverpool,0.0,2.0,0.0,3.0
497447,Southampton,Man United,0.0,2.0,0.0,3.0
497442,Brighton Hove,Ipswich Town,0.0,0.0,0.0,0.0
497443,Crystal Palace,Leicester City,0.0,1.0,2.0,2.0
497444,Fulham,West Ham,1.0,0.0,1.0,1.0
497445,Liverpool,Nottingham,0.0,0.0,0.0,1.0
497446,Man City,Brentford,2.0,1.0,2.0,1.0
497441,Aston Villa,Everton,1.0,2.0,3.0,2.0
497440,Bournemouth,Chelsea,0.0,0.0,0.0,1.0
497448,Tottenham,Arsenal,0.0,0.0,0.0,1.0
497449,Wolverhampton,Newcastle,1.0,0.0,1.0,2.0
497459,West Ham,Chelsea,0.0,2.0,0.0,3.0
497450,Aston Villa,Wolverhampton,0.0,1.0,3.0,1.0
497453,Fulham,Newcastle,2.0,0.0,3.0,1.0
497454,Leicester City,Everton,0.0,1.0,1.0,1.0
497455,Liverpool,Bournemouth,3.0,0.0,3.0,0.0
497457,Southampton,Ipswich Town,1.0,0.0,1.0,1.0
497458,Tottenham,Brentford,2.0,1.0,3.0,1.0
497452,Crystal Palace,Man United,0.0,0.0,0.0,0.0
497451,Brighton Hove,Nottingham,2.0,1.0,2.0,2.0
497456,Man City,Arsenal,1.0,2.0,2.0,2.0
497467,Newcastle,Man City,0.0,1.0,1.0,1.0
497461,Arsenal,Leicester City,2.0,0.0,4.0,2.0
497462,Brentford,West Ham,1.0,0.0,1.0,1.0
497463,Chelsea,Brighton Hove,4.0,2.0,4.0,2.0
497464,Everton,Crystal Palace,0.0,1.0,2.0,1.0
497468,Nottingham,Fulham,0.0,0.0,0.0,1.0
497469,Wolverhampton,Liverpool,0.0,1.0,1.0,2.0
497465,Ipswich Town,Aston Villa,1.0,2.0,2.0,2.0
497466,Man United,Tottenham,0.0,1.0,0.0,3.0
497460,Bournemouth,Southampton,3.0,0.0,3.0,1.0
497475,Crystal Palace,Liverpool,0.0,1.0,0.0,1.0
497470,Arsenal,Southampton,0.0,0.0,3.0,1.0
497472,Brentford,Wolverhampton,4.0,2.0,5.0,3.0
497477,Leicester City,Bournemouth,1.0,0.0,1.0,0.0
497478,Man City,Fulham,1.0,1.0,3.0,2.0
497479,West Ham,Ipswich Town,2.0,1.0,4.0,1.0
497476,Everton,Newcastle,0.0,0.0,0.0,0.0
497471,Aston Villa,Man United,0.0,0.0,0.0,0.0
497474,Chelsea,Nottingham,0.0,0.0,1.0,1.0
497473,Brighton Hove,Tottenham,0.0,2.0,3.0,2.0
497488,Tottenham,West Ham,,,,
497481,Fulham,Aston Villa,,,,
497482,Ipswich Town,Everton,,,,
497484,Man United,Brentford,,,,
497485,Newcastle,Brighton Hove,,,,
497487,Southampton,Leicester City,,,,
497480,Bournemouth,Arsenal,,,,
497489,Wolverhampton,Man City,,,,
497483,Liverpool,Chelsea,,,,
497486,Nottingham,Crystal Palace,,,,
497497,Leicester City,Nottingham,,,,
497491,Aston Villa,Bournemouth,,,,
497492,Brentford,Ipswich Town,,,,
497493,Brighton Hove,Wolverhampton,,,,
497498,Man City,Southampton,,,,
497496,Everton,Fulham,,,,
497494,Chelsea,Newcastle,,,,
497495,Crystal Palace,Tottenham,,,,
497499,West Ham,Man United,,,,
497490,Arsenal,Liverpool,,,,
497505,Newcastle,Arsenal,,,,
497500,Bournemouth,Man City,,,,
497502,Ipswich Town,Leicester City,,,,
497503,Liverpool,Brighton Hove,,,,
497506,Nottingham,West Ham,,,,
497507,Southampton,Everton,,,,
497509,Wolverhampton,Crystal Palace,,,,
497508,Tottenham,Aston Villa,,,,
497504,Man United,Chelsea,,,,
497501,Fulham,Brentford,,,,
497510,Brentford,Bournemouth,,,,
497513,Crystal Palace,Fulham,,,,
497518,West Ham,Everton,,,,
497519,Wolverhampton,Southampton,,,,
497511,Brighton Hove,Man City,,,,
497514,Liverpool,Aston Villa,,,,
497515,Man United,Leicester City,,,,
497516,Nottingham,Newcastle,,,,
497517,Tottenham,Ipswich Town,,,,
497512,Chelsea,Arsenal,,,,
497526,Leicester City,Chelsea,,,,
497520,Bournemouth,Brighton Hove,,,,
497521,Arsenal,Nottingham,,,,
497522,Aston Villa,Crystal Palace,,,,
497523,Everton,Brentford,,,,
497524,Fulham,Wolverhampton,,,,
497527,Man City,Tottenham,,,,
497529,Southampton,Liverpool,,,,
497525,Ipswich Town,Man United,,,,
497528,Newcastle,West Ham,,,,
497531,Brighton Hove,Southampton,,,,
497530,Brentford,Leicester City,,,,
497533,Crystal Palace,Newcastle,,,,
497536,Nottingham,Ipswich Town,,,,
497539,Wolverhampton,Bournemouth,,,,
497538,West Ham,Arsenal,,,,
497532,Chelsea,Aston Villa,,,,
497535,Man United,Everton,,,,
497537,Tottenham,Fulham,,,,
497534,Liverpool,Man City,,,,
497540,Bournemouth,Tottenham,,,,
497541,Arsenal,Man United,,,,
497542,Aston Villa,Brentford,,,,
497543,Everton,Wolverhampton,,,,
497544,Fulham,Brighton Hove,,,,
497545,Ipswich Town,Crystal Palace,,,,
497546,Leicester City,West Ham,,,,
497547,Man City,Nottingham,,,,
497548,Newcastle,Liverpool,,,,
497549,Southampton,Chelsea,,,,
497550,Aston Villa,Southampton,,,,
497551,Brentford,Newcastle,,,,
497552,Crystal Palace,Man City,,,,
497553,Everton,Liverpool,,,,
497554,Fulham,Arsenal,,,,
497555,Ipswich Town,Bournemouth,,,,
497556,Leicester City,Brighton Hove,,,,
497557,Man United,Nottingham,,,,
497558,Tottenham,Chelsea,,,,
497559,West Ham,Wolverhampton,,,,
497560,Bournemouth,West Ham,,,,
497561,Arsenal,Everton,,,,
497562,Brighton Hove,Crystal Palace,,,,
497563,Chelsea,Brentford,,,,
497564,Liverpool,Fulham,,,,
497565,Man City,Man United,,,,
497566,Newcastle,Leicester City,,,,
497567,Nottingham,Aston Villa,,,,
497568,Southampton,Tottenham,,,,
497569,Wolverhampton,Ipswich Town,,,,
497570,Aston Villa,Man City,,,,
497571,Brentford,Nottingham,,,,
497572,Crystal Palace,Arsenal,,,,
497573,Everton,Chelsea,,,,
497574,Fulham,Southampton,,,,
497575,Ipswich Town,Newcastle,,,,
497576,Leicester City,Wolverhampton,,,,
497577,Man United,Bournemouth,,,,
497578,Tottenham,Liverpool,,,,
497579,West Ham,Brighton Hove,,,,
497580,Bournemouth,Crystal Palace,,,,
497581,Arsenal,Ipswich Town,,,,
497582,Brighton Hove,Brentford,,,,
497583,Chelsea,Fulham,,,,
497584,Liverpool,Leicester City,,,,
497585,Man City,Everton,,,,
497586,Newcastle,Aston Villa,,,,
497587,Nottingham,Tottenham,,,,
497588,Southampton,West Ham,,,,
497589,Wolverhampton,Man United,,,,
497590,Aston Villa,Brighton Hove,,,,
497591,Brentford,Arsenal,,,,
497592,Crystal Palace,Southampton,,,,
497593,Everton,Nottingham,,,,
497594,Fulham,Bournemouth,,,,
497595,Ipswich Town,Chelsea,,,,
497596,Leicester City,Man City,,,,
497597,Man United,Newcastle,,,,
497598,Tottenham,Wolverhampton,,,,
497599,West Ham,Liverpool,,,,
497600,Brighton Hove,Arsenal,,,,
497601,Southampton,Brentford,,,,
497602,Crystal Palace,Chelsea,,,,
497603,Bournemouth,Everton,,,,
497604,Fulham,Ipswich Town,,,,
497605,Aston Villa,Leicester City,,,,
497606,Liverpool,Man United,,,,
497607,Tottenham,Newcastle,,,,
497608,Wolverhampton,Nottingham,,,,
497609,Man City,West Ham,,,,
497610,Everton,Aston Villa,,,,
497611,Ipswich Town,Brighton Hove,,,,
497612,Leicester City,Crystal Palace,,,,
497613,West Ham,Fulham,,,,
497614,Nottingham,Liverpool,,,,
497615,Brentford,Man City,,,,
497616,Arsenal,Tottenham,,,,
497617,Chelsea,Bournemouth,,,,
497618,Man United,Southampton,,,,
497619,Newcastle,Wolverhampton,,,,
497620,Newcastle,Bournemouth,,,,
497621,Arsenal,Aston Villa,,,,
497622,Man United,Brighton Hove,,,,
497623,West Ham,Crystal Palace,,,,
497624,Leicester City,Fulham,,,,
497625,Brentford,Liverpool,,,,
497626,Ipswich Town,Man City,,,,
497627,Nottingham,Southampton,,,,
497628,Everton,Tottenham,,,,
497629,Chelsea,Wolverhampton,,,,
497630,Fulham,Man United,,,,
497631,Liverpool,Ipswich Town,,,,
497632,Wolverhampton,Arsenal,,,,
497633,Brighton Hove,Everton,,,,
497634,Southampton,Newcastle,,,,
497635,Bournemouth,Nottingham,,,,
497636,Aston Villa,West Ham,,,,
497637,Crystal Palace,Brentford,,,,
497638,Man City,Chelsea,,,,
497639,Tottenham,Leicester City,,,,
497640,Wolverhampton,Aston Villa,,,,
497641,Nottingham,Brighton Hove,,,,
497642,Man United,Crystal Palace,,,,
497643,Newcastle,Fulham,,,,
497644,Everton,Leicester City,,,,
497645,Bournemouth,Liverpool,,,,
497646,Arsenal,Man City,,,,
497647,Ipswich Town,Southampton,,,,
497648,Brentford,Tottenham,,,,
497649,Chelsea,West Ham,,,,
497650,Southampton,Bournemouth,,,,
497651,Leicester City,Arsenal,,,,
497652,West Ham,Brentford,,,,
497653,Brighton Hove,Chelsea,,,,
497654,Crystal Palace,Everton,,,,
497655,Aston Villa,Ipswich Town,,,,
497656,Tottenham,Man United,,,,
497657,Man City,Newcastle,,,,
497658,Fulham,Nottingham,,,,
497659,Liverpool,Wolverhampton,,,,
497664,Man City,Liverpool,,,,
497665,Everton,Man United,,,,
497666,Ipswich Town,Tottenham,,,,
497667,Fulham,Crystal Palace,,,,
497668,Arsenal,West Ham,,,,
497669,Bournemouth,Wolverhampton,,,,
497660,Leicester City,Brentford,,,,
497661,Southampton,Brighton Hove,,,,
497662,Aston Villa,Chelsea,,,,
497663,Newcastle,Nottingham,,,,
497670,Brighton Hove,Bournemouth,,,,
497671,Nottingham,Arsenal,,,,
497672,Crystal Palace,Aston Villa,,,,
497673,Brentford,Everton,,,,
497674,Wolverhampton,Fulham,,,,
497675,Tottenham,Man City,,,,
497676,West Ham,Leicester City,,,,
497677,Man United,Ipswich Town,,,,
497678,Chelsea,Southampton,,,,
497679,Liverpool,Newcastle,,,,
497680,Tottenham,Bournemouth,,,,
497681,Man United,Arsenal,,,,
497682,Brentford,Aston Villa,,,,
497683,Wolverhampton,Everton,,,,
497684,Brighton Hove,Fulham,,,,
497685,Crystal Palace,Ipswich Town,,,,
497686,West Ham,Newcastle,,,,
497687,Nottingham,Man City,,,,
497688,Liverpool,Southampton,,,,
497689,Chelsea,Leicester City,,,,
497690,Bournemouth,Brentford,,,,
497691,Arsenal,Chelsea,,,,
497692,Aston Villa,Liverpool,,,,
497693,Everton,West Ham,,,,
497694,Fulham,Tottenham,,,,
497695,Ipswich Town,Nottingham,,,,
497696,Leicester City,Man United,,,,
497697,Man City,Brighton Hove,,,,
497698,Newcastle,Crystal Palace,,,,
497699,Southampton,Wolverhampton,,,,
497700,Bournemouth,Ipswich Town,,,,
497701,Arsenal,Fulham,,,,
497702,Brighton Hove,Aston Villa,,,,
497703,Nottingham,Man United,,,,
497704,Wolverhampton,West Ham,,,,
497705,Chelsea,Tottenham,,,,
497706,Man City,Leicester City,,,,
497707,Newcastle,Brentford,,,,
497708,Southampton,Crystal Palace,,,,
497709,Liverpool,Everton,,,,
497710,Aston Villa,Nottingham,,,,
497711,Brentford,Chelsea,,,,
497712,Crystal Palace,Brighton Hove,,,,
497713,Everton,Arsenal,,,,
497714,Fulham,Liverpool,,,,
497715,Ipswich Town,Wolverhampton,,,,
497716,Leicester City,Newcastle,,,,
497717,Man United,Man City,,,,
497718,Tottenham,Southampton,,,,
497719,West Ham,Bournemouth,,,,
497720,Bournemouth,Fulham,,,,
497721,Arsenal,Brentford,,,,
497722,Brighton Hove,Leicester City,,,,
497723,Chelsea,Ipswich Town,,,,
497724,Liverpool,West Ham,,,,
497725,Man City,Crystal Palace,,,,
497726,Newcastle,Man United,,,,
497727,Nottingham,Everton,,,,
497728,Southampton,Aston Villa,,,,
497729,Wolverhampton,Tottenham,,,,
497730,Aston Villa,Newcastle,,,,
497731,Brentford,Brighton Hove,,,,
497732,Crystal Palace,Bournemouth,,,,
497733,Everton,Man City,,,,
497734,Fulham,Chelsea,,,,
497735,Ipswich Town,Arsenal,,,,
497736,Leicester City,Liverpool,,,,
497737,Man United,Wolverhampton,,,,
497738,Tottenham,Nottingham,,,,
497739,West Ham,Southampton,,,,
497740,Bournemouth,Man United,,,,
497741,Arsenal,Crystal Palace,,,,
497742,Brighton Hove,West Ham,,,,
497743,Chelsea,Everton,,,,
497744,Liverpool,Tottenham,,,,
497745,Man City,Aston Villa,,,,
497746,Newcastle,Ipswich Town,,,,
497747,Nottingham,Brentford,,,,
497748,Southampton,Fulham,,,,
497749,Wolverhampton,Leicester City,,,,
497750,Arsenal,Bournemouth,,,,
497751,Aston Villa,Fulham,,,,
497752,Brentford,Man United,,,,
497753,Brighton Hove,Newcastle,,,,
497754,Chelsea,Liverpool,,,,
497755,Crystal Palace,Nottingham,,,,
497756,Everton,Ipswich Town,,,,
497757,Leicester City,Southampton,,,,
497758,Man City,Wolverhampton,,,,
497759,West Ham,Tottenham,,,,
497760,Bournemouth,Aston Villa,,,,
497761,Fulham,Everton,,,,
497762,Ipswich Town,Brentford,,,,
497763,Liverpool,Arsenal,,,,
497764,Man United,West Ham,,,,
497765,Newcastle,Chelsea,,,,
497766,Nottingham,Leicester City,,,,
497767,Southampton,Man City,,,,
497768,Tottenham,Crystal Palace,,,,
497769,Wolverhampton,Brighton Hove,,,,
497770,Arsenal,Newcastle,,,,
497771,Aston Villa,Tottenham,,,,
497772,Brentford,Fulham,,,,
497773,Brighton Hove,Liverpool,,,,
497774,Chelsea,Man United,,,,
497775,Crystal Palace,Wolverhampton,,,,
497776,Everton,Southampton,,,,
497777,Leicester City,Ipswich Town,,,,
497778,Man City,Bournemouth,,,,
497779,West Ham,Nottingham,,,,
497780,Bournemouth,Leicester City,,,,
497781,Fulham,Man City,,,,
497782,Ipswich Town,West Ham,,,,
497783,Liverpool,Crystal Palace,,,,
497784,Man United,Aston Villa,,,,
497785,Newcastle,Everton,,,,
497786,Nottingham,Chelsea,,,,
497787,Southampton,Arsenal,,,,
497788,Tottenham,Brighton Hove,,,,
497789,Wolverhampton,Brentford,,,,
